Thu Aug 29 16:53:39 EDT 2024: Job 13430750 is allocated resource
==((====))==  Unsloth: Fast Llama patching release 2024.4
   \\   /|    GPU: NVIDIA A40. Max memory: 44.556 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = True.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
{'loss': 2.0744, 'grad_norm': 0.5698996186256409, 'learning_rate': 4e-05, 'epoch': 0.12}
{'loss': 2.1358, 'grad_norm': 0.6110867261886597, 'learning_rate': 8e-05, 'epoch': 0.24}
{'loss': 2.0178, 'grad_norm': 0.5820500254631042, 'learning_rate': 0.00012, 'epoch': 0.35}
{'loss': 2.1295, 'grad_norm': 0.6541541218757629, 'learning_rate': 0.00016, 'epoch': 0.47}
{'loss': 1.9835, 'grad_norm': 0.5046332478523254, 'learning_rate': 0.0002, 'epoch': 0.59}
{'loss': 1.9126, 'grad_norm': 0.47572681307792664, 'learning_rate': 0.0001925925925925926, 'epoch': 0.71}
{'loss': 1.9905, 'grad_norm': 0.9489254951477051, 'learning_rate': 0.0001851851851851852, 'epoch': 0.82}
{'loss': 1.8121, 'grad_norm': 0.6551262736320496, 'learning_rate': 0.00017777777777777779, 'epoch': 0.94}
{'loss': 1.9311, 'grad_norm': 0.2888984680175781, 'learning_rate': 0.00017037037037037037, 'epoch': 1.06}
{'loss': 1.6456, 'grad_norm': 0.20439793169498444, 'learning_rate': 0.00016296296296296295, 'epoch': 1.18}
{'loss': 1.6734, 'grad_norm': 0.31871312856674194, 'learning_rate': 0.00015555555555555556, 'epoch': 1.29}
{'loss': 1.7723, 'grad_norm': 0.31312939524650574, 'learning_rate': 0.00014814814814814815, 'epoch': 1.41}
{'loss': 1.7536, 'grad_norm': 0.2822365164756775, 'learning_rate': 0.00014074074074074076, 'epoch': 1.53}
{'loss': 1.7009, 'grad_norm': 0.24887536466121674, 'learning_rate': 0.00013333333333333334, 'epoch': 1.65}
{'loss': 1.8037, 'grad_norm': 0.22671188414096832, 'learning_rate': 0.00012592592592592592, 'epoch': 1.76}
{'loss': 1.6654, 'grad_norm': 0.20539028942584991, 'learning_rate': 0.00011851851851851852, 'epoch': 1.88}
{'loss': 1.67, 'grad_norm': 0.23568271100521088, 'learning_rate': 0.00011111111111111112, 'epoch': 2.0}
{'loss': 1.6754, 'grad_norm': 0.323494553565979, 'learning_rate': 0.0001037037037037037, 'epoch': 2.12}
{'loss': 1.5548, 'grad_norm': 0.3135356307029724, 'learning_rate': 9.62962962962963e-05, 'epoch': 2.24}
{'loss': 1.5837, 'grad_norm': 0.27181586623191833, 'learning_rate': 8.888888888888889e-05, 'epoch': 2.35}
{'loss': 1.6662, 'grad_norm': 0.21716715395450592, 'learning_rate': 8.148148148148148e-05, 'epoch': 2.47}
{'loss': 1.4666, 'grad_norm': 0.1956973522901535, 'learning_rate': 7.407407407407407e-05, 'epoch': 2.59}
{'loss': 1.5636, 'grad_norm': 0.18578088283538818, 'learning_rate': 6.666666666666667e-05, 'epoch': 2.71}
{'loss': 1.6948, 'grad_norm': 0.17825639247894287, 'learning_rate': 5.925925925925926e-05, 'epoch': 2.82}
{'loss': 1.4423, 'grad_norm': 0.19476112723350525, 'learning_rate': 5.185185185185185e-05, 'epoch': 2.94}
{'loss': 1.6545, 'grad_norm': 0.2451416552066803, 'learning_rate': 4.4444444444444447e-05, 'epoch': 3.06}
{'loss': 1.6057, 'grad_norm': 0.22806966304779053, 'learning_rate': 3.7037037037037037e-05, 'epoch': 3.18}
{'loss': 1.5682, 'grad_norm': 0.20079900324344635, 'learning_rate': 2.962962962962963e-05, 'epoch': 3.29}
{'loss': 1.491, 'grad_norm': 0.20411068201065063, 'learning_rate': 2.2222222222222223e-05, 'epoch': 3.41}
{'loss': 1.4581, 'grad_norm': 0.18305343389511108, 'learning_rate': 1.4814814814814815e-05, 'epoch': 3.53}
{'loss': 1.5133, 'grad_norm': 0.17948046326637268, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.65}
{'loss': 1.5282, 'grad_norm': 0.17573131620883942, 'learning_rate': 0.0, 'epoch': 3.76}
{'train_runtime': 401.3279, 'train_samples_per_second': 0.668, 'train_steps_per_second': 0.08, 'train_loss': 1.7230918817222118, 'epoch': 3.76}
Saved model to https://huggingface.co/SynthDataGen_Note2Dial_llama-3-8b-Instruct_Aci-Train_Only
Thu Aug 29 17:01:12 EDT 2024: Job 13430750 finished running, exit code: 0
